88,2,10.4310263157713,7.57352952101826,11.6721141033015,11.2542495766829,11.4721406944233
89,1,11.8076061082364,10.4457118506244,9.22507911141385,9.02024902654104,10.8281226464169
90,2,5.82967162590061,12.473711888433,6.80217307490707,7.84501086594791,9.78050450560638
91,1,10.9877721043362,10.7088354268374,9.15982779728236,11.3688299187721,8.67346810559529
92,2,11.5896228408705,11.0035855063138,10.5701031462183,10.9953768734002,11.0244322784188
93,1,9.74651971848616,10.8038035236804,10.9173442625283,9.58552026934514,9.04913722879905
94,2,8.8541658746771,9.48929449451006,8.59335123912097,9.12770390833173,11.2826276416214
95,1,10.3788750661479,11.8090620426373,9.9480910815343,5.94019915222288,8.78022608959636
96,2,11.3207330005729,9.11058316840121,9.80571201685808,9.67261468253888,7.41988755518274
97,1,8.6525216768148,12.7327858215934,8.85099105977734,6.62897048654896,7.37830388478233
98,2,8.83338595648185,10.6530057194684,8.40276535759614,12.2650401975751,7.18086276798035
99,1,10.9632398826824,5.69435516257944,9.58083916522398,11.5557200348909,11.6621731840252
100,2,10.9746172778702,11.6654335305306,10.105165865776,9.63578940591213,11.1574855936202
101,1,6.47891198799824,10.1085064580422,9.93981763696895,9.66673526331502,8.52335678399379
102,2,7.04983959039755,9.44784305366756,10.1590259549073,7.5217650904266,7.9754493695883
103,1,7.76487979580268,7.2499469341731,8.42439070759649,13.1994603313033,12.5077696448337
104,2,11.3313534856856,10.3794046640974,9.32440384348068,10.7260983142966,8.01730053118872
105,1,9.83390148540242,8.45763448681609,7.69782434562816,7.98126661430567,5.02357676475875
106,2,14.5083618826407,11.8454470131639,13.8361954620323,10.9661262402659,7.29341299518148
107,1,7.64227043790938,11.6058386047406,10.8974307130715,7.1484439650547,9.36930440000226
108,2,6.14505228243826,8.56209725944866,7.20491424398971,13.8967756865249,10.9988573088186
109,1,12.2381185112388,14.21108284266,10.8186159255702,12.969981008916,11.4854221472235
110,2,10.543124104943,11.92974010527,14.4197486413896,9.2423764584806,6.30985677117162
111,1,11.9126465172577,10.176851384306,10.2923387429529,7.56489639102347,7.03379441917888
112,2,9.67783739547945,11.7813619105317,11.791636864173,12.5306703748876,7.29907535998153
113,1,4.9885731308729,10.9893093715769,7.81629511139095,10.5024466566854,11.2609867264212
114,2,13.1896741683705,7.92911601207426,15.3483513044482,8.34720624296118,7.86790576958723
115,1,8.79632688138454,10.9030212073655,10.5764200505663,6.93683691998077,11.3462007872221
116,2,6.57524927972643,10.6800907757845,10.1044694076238,7.3395070023675,12.3493209792321
117,1,11.6989856808692,10.5611079078886,13.9063580326856,8.90009890534741,9.70406777920561
118,2,10.7254832279483,11.3640595147383,11.5566843418865,11.1319122023549,12.2277138688309
119,1,6.71981288573977,11.0418819799984,4.63613524938273,9.54959392206167,12.6239647552349
120,2,8.19262700842923,10.6754609063107,8.45411059237958,8.81324073878053,7.34308152318197
121,1,9.68126276811098,8.76585996629269,4.42942910590111,9.26489600027157,13.234190918441
122,2,8.97800312592376,7.49345988996487,9.90436928479446,10.4028207677305,11.9127258496277
123,1,8.27593814797712,10.6157579368365,10.1681509570814,8.52771495818446,7.90678090558762
124,2,11.6766996348545,11.7446958378998,12.4409352337487,9.9689225926573,9.78994432320647
125,1,10.5457519849429,8.32016728734111,8.83893588369019,11.2722498548918,9.71419815360571
126,2,12.8275633713823,13.0235892221224,8.42361638368343,7.86044446505234,9.12168916159978
127,1,9.53179141142101,9.71162130545953,11.6058206717786,6.81047622386179,9.1228329919998
128,2,11.9367705413176,6.79978948101095,11.5789487679739,8.90929149072051,13.3586033792422
129,1,10.7089092183245,9.06126542787443,12.3497163533125,10.1879994853431,7.08511454717939
130,2,9.15244808962096,6.02474395205625,12.3243427717903,9.35778667310708,7.83831865918693
131,1,10.2184951987814,11.2182941978948,11.4430826413412,8.99727224654111,8.21113023999066
132,2,10.6403051479493,7.22381984890969,11.894112929392,9.32340057997287,6.78117528637634
133,1,10.9571996971185,10.6952679921004,8.37761844944355,9.7492536917028,15.13827046406
134,2,11.5327853536531,12.9660372042271,10.9992825793775,9.19747488534642,9.41674380160273
135,1,8.88981848006014,9.25059425156043,8.80820071629838,12.8887337462297,10.742433942416
136,2,7.26597618317696,8.553745646817,7.68720545649755,13.9153590656293,10.5977804480146
137,1,9.69739247638147,8.94893552366284,8.05914571682968,9.67212587856873,12.8846404544375
138,2,10.5292455392288,9.45329533945709,7.91504194889256,9.95684670832898,9.91058427520768
139,1,13.9062874676102,11.2100860963158,9.76724458696614,9.64691280167329,9.63940783680497
140,2,11.4607320444811,7.490115285228,9.88562257283763,9.07134955788415,11.4868504448235
141,1,9.66048642465258,10.9374945705238,10.5777649342619,7.10294478206978,7.44400046078298
142,2,9.64133182314905,10.3011027189388,10.6219402435018,15.2836944477143,10.8072470944167
143,1,8.22183592241385,16.7152531474205,12.6788494348396,7.13168617012938,10.438498131213
144,2,9.25204776149949,8.27805917313019,10.4817463201299,8.73980841758674,9.9128357952077
145,1,12.2492175548477,8.64252884050205,11.3204345440566,9.58489045304663,10.4156530720127
146,2,11.2713697208743,9.72066527782803,9.45102362500448,10.0861312776121,11.5566396640242
147,1,8.91455701608992,11.0819471084199,9.46870480652651,5.58119319700019,9.46058482240318
148,2,12.6705293202563,12.5043016431701,12.2672059022242,10.6176538513119,10.8252195104168
149,1,11.7742382273345,8.93806533997853,11.4553193081892,6.74400338804111,9.91529641280773
150,2,10.9279111861414,10.6130545363102,8.95908463151823,10.2654443522086,9.44729204160304
151,1,12.3182240029672,10.1512433268321,10.6904292782855,8.31413297967771,10.7538787680161
152,2,13.5988689322755,11.619389976846,10.282692411431,8.60719705310957,8.10804789758963
153,1,14.6322084420378,10.0973896555684,10.1601929266464,10.1902542495222,11.9138450624277
154,2,9.60061789863825,10.4623600346245,12.8613521794077,9.42185789191284,11.7117324480257
155,1,10.3666155314112,10.8607336231546,11.6058538489526,8.53583060415458,8.87220766399728
156,2,9.14741684541049,10.3620354467815,6.27736083386593,13.3603241163774,12.5785306368344
157,1,12.5804075398062,8.08924125997051,12.2358070109193,11.5096644728015,8.60223943359458
158,2,9.10987685323048,12.5595388668549,8.24987173802843,7.07065967609973,9.04152201279898
159,1,11.1514147196727,9.17579991155973,9.69067342337794,7.21978848177088,11.13994199362
160,2,8.24006436391739,11.2051377042105,10.489053684804,8.38664594952821,4.62066266235471
161,1,6.58818464814733,10.2810159121491,10.0041331184917,12.3616315504106,13.5762082144444
162,2,9.85591020570292,11.396999772107,9.13883328804289,8.22988532773769,9.29008637120147
163,1,12.2512426375545,10.7080051452584,8.76979202173254,8.04960058773828,11.2243148000208
164,2,10.7751940168199,8.93571312576798,9.67057258044284,12.3359752907092,12.7154797216358
165,1,9.79334247577884,10.0281259676204,10.7867593500262,11.8463438686212,8.08434982398939
166,2,12.9791085112301,11.858342234743,11.2321458717726,10.5227040399689,11.3724365856223
167,1,6.32893378318797,9.8463273166187,7.65730895704054,10.3822021059395,13.4753962048434
168,2,10.3040183425398,9.29417878156085,7.28596612768668,10.0712222994032,11.8597132352272
169,1,8.30615238496925,7.97846622523262,6.90994038311535,6.79197084774245,10.7713032896163
170,2,10.4048304775762,9.52458789645776,10.357771769041,9.14597468325704,10.14383753921
171,1,11.1467418171163,11.8674380710589,11.699942388628,10.6364521919088,6.77880813757632
172,2,10.0766077043469,11.7447097594787,11.2804490364473,10.8522044904156,9.7229476448058
173,1,11.817822460116,10.4127007757293,9.97816557283914,11.0996484832506,10.4758845952133
174,2,9.57677461773627,10.1173959618318,13.1232350000642,9.58279517146455,8.11253803198968
175,1,11.8788856571077,11.9025547047434,11.9829998315674,9.53252646653934,9.38610745920243
176,2,12.9399577954411,8.55771505629072,8.82796598803783,10.0208217468661,9.49875604480356
177,1,11.6921241154558,9.94320668551435,14.5389087011742,10.0179879065676,6.9861635103784
178,2,11.4047322147073,9.40288664103556,11.3169741049261,10.5382946002674,10.8495500192171
179,1,12.6728107668728,10.9390159973659,12.6473657989695,8.48989012057264,8.59697687359453
180,2,10.4961522688533,8.22528550418232,12.1190238152652,12.8109623775733,6.88950299197743
181,1,10.5220911918605,11.0100351926297,10.1394416625157,7.49686798266548,9.6030872320046
182,2,12.6055690345428,6.45403270732347,12.2338989946149,11.8816523901137,12.7770788576364
183,1,8.21637656903046,10.5876328289415,9.05849433586767,10.6127201071328,9.03634291519893
184,2,9.72443254555409,12.3144950536947,9.12956014347752,12.576771097574,14.0470053952491
185,1,9.14700499157591,12.7769758315938,10.5695864070879,11.4274119572793,9.88048967680738
186,2,11.9336952691371,7.66671521417704,7.31869221464373,8.92069624027271,9.6932580960055
187,1,10.3529804505091,8.31038677207786,11.23618579949,10.5291051148943,10.2258774432108
188,2,10.6504337662951,9.3206075984032,10.234821306539,9.5101756778827,10.1882182048105
189,1,14.445897329258,6.63390149574622,11.1675654549237,8.22119502505115,11.1672532416203
190,2,13.011491909726,10.2579891680436,13.9584633370343,11.371465414593,8.27114249279126
191,1,9.96249147878437,10.6354686394683,10.4536530608903,7.12270790535329,6.0179787967687
192,2,7.24005189866599,9.98118218188313,9.63163849511611,10.8843118790722,8.60250708479458
193,1,9.26342598676251,9.76166946914421,7.97614490378485,8.08829192803666,10.6609343296152
194,2,6.7512271088973,10.8300254378912,7.25849296627319,10.2367980602684,10.4907289600135
195,1,7.03689215280371,10.9711249915767,7.88861952008778,11.6689159348905,11.2921783328215
196,2,6.65435812995107,11.6496457752673,9.9577531304475,4.80476475819679,7.04296389437897
197,1,10.8584319151648,10.6242502905208,11.5876502413436,9.49897740803199,7.47053394238325
198,2,8.3001211257212,11.0408048284195,6.31255474152955,9.78088416262807,10.7040638624156
199,1,10.1152954453991,11.1028830515779,7.2860835972519,9.48762511310665,9.09818417599955
200,2,9.22568430495844,8.97053239103147,11.7219154891718,14.4415306268216,13.7525785280462
201,1,11.2138532742584,12.7067087726457,11.6402153516705,9.75782933047889,8.36000262399215
202,2,10.4507777431395,8.78507909892445,7.97326191845872,12.4896991020519,10.6861527168154
203,1,9.60770470796147,12.1831352210618,8.19367259183187,11.8538491644421,8.98128971199838
204,2,9.54351234736072,8.30738314313046,11.2698716212297,13.6550528148839,12.8917799872375
205,1,10.9053878132094,12.7542812015936,9.28146240978434,7.24722148833795,11.5329011776239
206,2,7.55032483189543,9.2811427341923,10.2909154494747,10.2110263680296,9.80665540800664
207,1,9.24095383187556,9.35855647419303,9.38483377228602,10.4605485710139,10.5906348288145
208,2,10.8539575419318,11.2756753957901,8.54130595922882,9.22315461788365,10.4273189984129
209,1,10.257153818029,12.1491647531668,10.4309522505639,11.9381473235463,12.8636619968373
210,2,12.2091926465775,14.5945922652952,9.17833094021744,7.99262733460414,10.3960741952125
211,1,11.3230775380165,8.52512866207989,11.913838337001,11.6199278662339,9.46166448320319
212,2,11.2684453933555,9.49621237977328,9.07820664293321,11.6355450074279,11.0711096608193
213,1,10.1099381266022,10.622328942626,11.4039768946014,8.46553628833392,12.543730140834
214,2,9.34792705412994,11.1450476457889,7.45803330975469,9.99043973489603,12.2449189600311
215,1,9.01893731052478,11.2751380131585,11.9840789239587,7.36089314863608,6.66346660477517
216,2,9.82514770585366,7.10043447259274,13.9554740544255,10.1135579679703,13.1602666880402
217,1,7.43548423249828,9.4394186041938,8.45363798803175,12.7095167805587,8.85976526399716
218,2,8.77657125161034,11.0284633136825,11.0315457266606,5.30872210744885,9.01222008639868
219,1,6.60808537265838,8.6780169341866,6.42480904495529,10.1777216050447,11.1026573952196
220,2,7.25937540994396,8.2926349589198,9.29910344674114,8.43231032773701,8.75221698559608
221,1,10.1631645741204,10.7383536199956,9.24451820163156,5.74609853729815,11.2561443872212
222,2,7.68822744512689,8.96727438892618,9.50672710707061,10.557901988327,12.5619668576342
223,1,8.87807983124824,10.0757019736735,8.75065113531918,8.36466103460291,9.73384612480591
224,2,7.6053930998647,8.91698406787307,6.60668567022998,11.2171659211606,10.9208319808178
225,1,9.51845658224824,8.08985605260209,12.0581931087425,13.3570187163774,9.08911757439946
226,2,8.193490133542,5.87254840205481,8.10562021465652,9.04415546743648,9.35224900160209
227,1,8.44153515850149,10.31818215436,6.48831644566284,14.5122465014482,11.3808599712224
228,2,7.43843412723509,14.5428025910842,6.37683904082407,12.3724850892165,11.6320161568249
229,1,12.1716694345479,10.2534457899383,13.557088331593,10.9315556002661,9.91701941440775
230,2,11.3355846944073,9.6625329815117,12.2867665598332,12.558899193992,11.5201263968238
231,1,8.3169938294804,9.44209766893066,7.72789130704169,10.494525460566,11.1875163328205
232,2,14.4195405773786,10.1691250501481,11.2439616630771,10.4949767131033,9.40159743680259
233,1,11.513817775909,10.7749611836801,12.4156262120092,10.7614771572815,8.52682191359382
234,2,9.93992414164178,6.07918204837256,10.442254577738,12.4584176868282,11.5243215520238
235,1,10.678688089603,5.59102881942057,10.238277656539,8.82871282982525,8.02178691198877
236,2,5.79762894680324,9.92988111956686,6.26555163462661,10.410677588029,8.86655093119723
237,1,8.79938651798601,13.9748498594998,10.8701329989406,7.83298286236587,11.6025047584246
238,2,11.239011943431,9.12479239208556,12.6490571467956,13.7788301283163,13.436713145643
239,1,10.6274191046412,10.957382918945,10.2004277875167,13.0619519969754,10.9968747136186
240,2,10.0111333542725,10.3908174815186,7.51155096736426,12.8431347611552,14.5128689952538
241,1,9.88765343186796,9.05116408576907,8.96795589890967,10.5448235304166,10.8333819072169
242,2,9.47076224811346,8.78076549787178,11.6393633962357,8.81185708773576,6.77767873917631
243,1,9.26426677142416,9.12253501471712,10.9226997440501,11.5591697423535,11.5935330944245
244,2,7.32905447159727,13.8929824568675,9.98663574186102,9.44169704922621,11.3548016128221
245,1,14.2628348661023,11.3204931263168,12.2861651685288,10.1473358800895,10.3514886816121
246,2,9.44879820270018,9.40939126893035,11.3788657880793,10.7659997095203,9.69643740480554
247,1,12.5155628360476,13.3179940963357,10.5503565103484,8.79454500922835,5.90300078396755
248,2,6.5766179242377,4.25141411046054,6.91947632659376,12.5419033384697,11.5911574912245
249,1,10.0940642691588,9.69397334351199,11.1151370174228,8.45720280296081,8.16918782079024
250,2,9.41763215638476,10.6082927789417,3.88029197437044,12.389467609515,10.4120141472127
251,1,8.78257064905388,11.0091173557876,12.2117039511363,11.5850584802639,12.2169944576308
252,2,13.5488573412986,9.75379882872308,14.441355864216,8.68862717519885,7.66027264958515
253,1,9.33583036600978,11.1339031942098,10.505918628826,8.28582737251362,10.3864895136124
254,2,10.7727208429854,6.36021980995416,11.8596649891741,6.84988199699599,10.1856114208104
255,1,10.7356609443392,10.6948289194688,13.6531098098554,11.8184541889198,7.70957677438564
256,2,8.7881606197305,11.5715009484245,12.2270630707018,12.590796119365,6.88511767677738
257,1,7.46033972212205,10.0106672600939,5.61196659015946,9.40188281250992,11.3474476576221
258,2,9.87149312419898,13.0443901847542,11.4539012304718,11.1421571650415,12.7202361728358
259,1,9.00726844243469,10.5216454839409,7.80596871139078,11.2210802399666,10.3815908512124
260,2,11.1132648255378,11.5275444794767,9.00044896738846,7.63560032326204,7.2956073919815
261,1,9.48868477773731,8.74290560681879,10.4151004983897,11.0000747241464,12.7732525824363
262,2,11.416906235459,12.3141864605368,12.8248194620159,8.23920284027497,7.22842168958082
263,1,11.4419011464362,7.09581512101375,10.4593890114339,10.8577172202663,8.42199934079277
264,2,10.9734300784717,13.9315836158152,13.454972940287,11.9493030530985,9.22478423040081
265,1,6.86828942739216,10.2592366240437,13.5831198750717,8.23428685072274,7.78374316798638
266,2,12.122489993947,10.924145827892,8.61658762118657,8.11665547669328,8.57726925439433
267,1,8.76552401867814,10.9012317773655,8.59597667064276,7.65775835221719,10.444486963213
268,2,8.71904991567116,9.88357047577694,13.8761371033373,12.0025080465312,6.84099466557694
269,1,10.5789713302057,7.27646697206809,12.6071521413601,8.22083959699145,9.55933727680416
270,2,8.60165408622894,8.7947696273456,7.66383020214934,9.56593544373326,13.0468167872391
271,1,10.8961831945629,10.0214272680414,11.0765195315526,15.5350961014448,12.7077219136357
272,2,6.23071178499364,8.98794318629479,6.72241880963404,10.6038459020582,12.3636454336322
273,1,11.5898928441788,7.44389586417493,11.276475566882,9.25405466445071,10.6153282176147
274,2,8.78137345142983,10.7285337684165,10.1975852511036,8.83205342833271,9.24965806400106
275,1,17.0475334585507,12.1176897731665,9.98834023642626,10.3914087913126,9.89326163520751
276,2,7.72240673685581,7.10508269469804,9.83235590870633,11.8584368868301,10.5737452032143
277,1,10.9223361344122,11.0907158521041,8.29799620868139,8.62151780922893,9.76033659520618
278,2,9.02219592020896,10.8373106505228,10.8409429456793,8.52577355310984,11.4575761536232
279,1,9.52109048841362,10.4338502603611,8.94765202445282,9.85342387035917,11.5911009568245
280,2,11.530757610796,7.6566539394401,11.0880692788354,14.7670001790593,10.2706244672113
281,1,8.2387953302332,13.1282155800181,9.83506351577159,7.42004611012843,10.9171361760178
282,2,13.0213053232597,7.43112850680639,10.4146189146941,9.28645826892822,9.03715456319894
283,1,7.29777336603373,10.1037810902527,7.86215689834822,13.3529350357804,9.90865442240766
284,2,11.155274948244,9.35534067840353,14.2891002989962,11.5725729539953,11.9158077120278
285,1,6.97953665265401,11.435183644739,7.97461652769787,9.31981140683855,11.1276810080199
286,2,10.403588761486,7.04256102417114,10.5550455625224,11.0613555728029,9.51733294720374
287,1,11.7086016110947,9.23552643682345,8.94896228640936,10.1876829459402,13.5750743424444
288,2,7.67703943369845,10.4016206212029,10.4306114924117,11.3597145005631,8.52093444479376
289,1,10.6290664402803,5.90030483889718,6.35019306870407,12.7290642644392,13.4237958560429
290,2,11.5419441771117,12.2765500579048,9.75941302935732,11.2156366933994,11.8765050432274
291,1,7.38592060091991,8.77430445102961,8.07631629672126,13.2313686716017,8.41626331519272
292,2,10.8125763696015,7.97123034733781,9.97385926686081,12.7242477450362,11.4538698624231
293,1,9.77721655698204,7.68041416470348,11.1177850348142,10.7019053581773,8.6938276799955
294,2,13.0482547217556,8.66883307892335,7.16703884290214,13.3850007611534,12.1145300192298
295,1,10.6645094604303,10.5667642915729,11.2046869744895,7.77541834147053,8.76806891519624
296,2,7.76500021444929,13.8073199068667,10.8099914543744,9.0155058244515,6.61619817277469
297,1,9.97063739156623,12.2021045257989,12.4119077554874,9.38873711997265,6.72766602557581
298,2,8.08444991309216,9.90724208640875,6.29677577065973,10.1869632178805,11.4242708576228
299,1,10.009903833671,8.47833993839524,9.81931689729308,12.3118571226495,13.039903827239
300,2,8.98447959533722,7.36686628996368,10.2687048848004,10.727480909819,6.47015915197323
301,1,11.5234779789164,7.76296874365163,9.47293124891788,9.78995611570267,10.4517781952131
302,2,8.69892514376163,6.75886077469477,8.44446482716203,12.3307496704107,9.83645328960694
303,1,10.0773717229935,5.93439959416066,7.57001942443043,9.25507611310742,8.54106351359397
304,2,12.2044183578558,9.19530768261254,11.641329615801,10.1101895650449,9.75983744000617
305,1,6.7231557522059,12.6956833305404,9.21468569945716,8.2351605611705,10.1313157440099
306,2,12.4501228661236,11.1709163510523,8.30395051139888,8.38628547848344,10.238738092811
307,1,10.3552197527647,10.3222486860442,8.04725239563384,7.54060946565042,10.8146039136167
308,2,9.0365033866148,10.20398076578,10.9900533848121,8.33175302684183,10.9354239808179
309,1,14.7459101503071,8.64670536681788,12.1456811848309,9.1968971044509,12.2716182784313
310,2,11.1366067717029,8.47513506523731,13.1375393044122,7.02636659848794,8.85503129919711
311,1,10.0212920078062,10.450530255677,11.0870317478572,7.47956165729241,10.7308193792159
312,2,8.84479789732382,10.8603502268388,9.13260687717322,9.15746714027193,11.3257892864219
313,1,13.5260855337801,13.6068891794964,12.515107157663,9.27590015758497,9.22618641920083
314,2,6.86507219310649,4.75944790678113,6.87446290708216,10.4835987360884,11.8211417504268
315,1,7.53685011851212,8.11584844576023,8.24305872389789,14.4502404626425,11.2862839936215
316,2,10.6966071599788,11.0571347815775,9.81408364837995,8.27542681520022,9.45061666240308
317,1,9.18621964480853,12.376794830011,7.6637525956276,9.94796893946334,10.3637419744122
318,2,4.42586986772162,11.5363011605294,9.56355726848457,10.2649679951936,10.3167494080118
319,1,11.8570626886869,14.5270953005577,7.35628928149217,7.03924708744312,10.5849185312144
320,2,10.2549168643448,13.1519098637026,9.63018175055087,10.775629556983,6.69752375037551
